version: 2.6.0-dev.5
  installDir = /mnt/ssd/prank/p2rank-private/distro
  kdtree_implementation = AtomKdTreeV2
  label_residues = true
  ligand_clustering_distance = 1.7
  ligand_derived_point_labeling = true
  ligand_induced_volume_cutoff = 2.5
  ligand_protein_contact_distance = 4.0
  ligc_prot_dist = 5.5
  load_conservation = false
  loaded_pockets_limit = 0
  log_cases = true
  log_level = INFO
  log_scores_to_file = 
  log_to_console = true
  log_to_file = true
  loop = 1
  max_train_instances = 0
  meta_classifier_iterations = 5
  min_ligand_atoms = 5
  model = default
  neighbourhood_radius = 6.0
  neutral_points_margin = 5.5
  out_file = <null>
  out_format = keep
  out_prefix_date = false
  out_subdir = <null>
  output_base_dir = /mnt/ssd/prank/p2rank-private/distro/test_output
  output_only_stats = false
  pair_hist_bins = 5
  pair_hist_deep = true
  pair_hist_normalize = false
  pair_hist_radius = 6.0
  pair_hist_smooth = false
  pair_hist_subsample_limit = 0
  parallel = true
  plb_rescorer_atomic = false
  ploop_delete_runs = false
  ploop_fixed_subfeatures = []
  ploop_zip_runs = false
  point_max_distfrom_pocket = 4.5
  point_min_distfrom_protein = 2.5
  point_sampler = SurfacePointSampler
  point_sampling_strategy = surface
  point_score_pow = 2.0
  positive_def_ligtypes = [relevant]
  positive_point_ligand_distance = 2.6
  pred_clustering_dist = 3.0
  pred_min_cluster_size = 3
  pred_point_threshold = 0.35
  pred_protein_surface_cutoff = 3.5
  predict_residues = false
  predictions = true
  probatp_res_transformer = {models_dir}/_score_transform/residue/default_ProbabilityScoreTransformer.json
  probatp_transformer = {models_dir}/_score_transform/default_ProbabilityScoreTransformer.json
  protr_hist_bins = 5
  protr_hist_cumulative = false
  protr_hist_relative = false
  protrusion_radius = 10.0
  r_generate_plots = true
  r_plot_stddevs = false
  r_threads = 16
  randomize_seed = false
  rescorer = ModelBasedRescorer
  residue_point_score_pow = -1.0
  residue_score_extra_dist = 2.0
  residue_score_only_exposed = false
  residue_score_sum_to_avg = 0.0
  residue_score_threshold = 1.0
  residue_score_transform = NONE
  residue_table_features = []
  rf_bagsize = 100
  rf_batch_prediction = true
  rf_depth = 0
  rf_ensure_leaves_normalized = false
  rf_features = 0
  rf_flatten = false
  rf_flatten_as_legacy = true
  rf_flatten_target = LegacyFlatBinaryForest
  rf_threads = 16
  rf_trees = 100
  sample_negatives_from_decoys = false
  sampling_multiplier = 3
  score_pockets_by = p2rank
  score_point_limit = 0
  seed = 42
  selected_stats = [DCA_4_0, DCA_4_2, DCA_4_4, DCC_10_0, DCC_10_2, DSOR_02_0, DSOR_02_2, DSWO_05_0, DSWO_05_2, point_MCC, point_TPX, point_LOG_LOSS, AVG_DSO_SUCC, AVG_LIGCOV_SUCC, AVG_POCKETS, AVG_POCKET_SAS_POINTS, AVG_POCKET_SAS_POINTS_TRUE_POCKETS, TIME_TRAINEVAL_AVG_M]
  site_eval_center_method = atoms_center_of_mass
  site_eval_sas_pts_as_atoms = false
  smooth_representation = false
  smoothing_radius = 4.5
  solvent_radius = 1.6
  ss_cloud_radius = 10.0
  stats_collect_predictions = true
  stats_curves = false
  stdout_timestamp = 
  strict_inner_points = false
  subsampl_high_protrusion_negatives = false
  subsample = false
  supersample = false
  surface_additional_cutoff = 2.5
  surface_sparsify = true
  target_class_ratio = 0.1
  target_class_weight_ratio = 0.1
  tessellation = 2
  threads = 16
  train_lig_cutoff = 0.0
  train_pockets = 9
  train_protein_limit = 0
  train_random_rotated_copies = 0
  train_score_transformers = []
  train_score_transformers_for_residues = false
  train_tessellation = 2
  train_tessellation_negatives = 2
  use_kdtree_cutout_sphere_thrashold = 150
  use_only_positive_score = true
  use_optimized_surface = true
  vis_all_surface = false
  vis_copy_proteins = true
  vis_generate_proteins = true
  vis_highlight_ligands = false
  vis_point_gradient_max = 0.7
  vis_point_gradient_pymol = green_red
  vis_renderers = [pymol, chimerax]
  vis_site_centers = false
  visualizations = true
  weight_dist_param = 4.5
  weight_function = INV
  weight_power = 2.0
  weight_sigma = 2.2
  xenergy_cloud2_layered = true
  xenergy_cloud_stdev_type = 0
  xenergy_solvent_radius = 1.6
  xenergy_tessellation = 2
  xpoint_zscore_threshold = 0.0
  zip_log_file = false
  zip_visualizations = false
  zscoretp_res_transformer = {models_dir}/_score_transform/residue/default_ZscoreTpTransformer.json
  zscoretp_transformer = {models_dir}/_score_transform/default_ZscoreTpTransformer.json
]
