version: 2.5-dev.12
  selected_stats = [DCA_4_0, DCA_4_2, DCA_4_4, DCC_10_0, DCC_10_2, DSOR_02_0, DSOR_02_2, DSWO_05_0, DSWO_05_2, point_MCC, point_TPX, point_LOG_LOSS, AVG_DSO_SUCC, AVG_LIGCOV_SUCC, AVG_POCKETS, AVG_POCKET_SAS_POINTS, AVG_POCKET_SAS_POINTS_TRUE_POCKETS, TIME_MINUTES]
  smooth_representation = false
  smoothing_radius = 4.5
  solvent_radius = 1.6
  ss_cloud_radius = 10.0
  stats_collect_predictions = true
  stats_curves = false
  stdout_timestamp = 
  strict_inner_points = false
  subsampl_high_protrusion_negatives = false
  subsample = false
  supersample = false
  surface_additional_cutoff = 2.5
  target_class_ratio = 0.1
  target_class_weight_ratio = 0.1
  tessellation = 2
  threads = 17
  train_lig_cutoff = 0.0
  train_pockets = 9
  train_protein_limit = 0
  train_random_rotated_copies = 0
  train_score_transformers = []
  train_score_transformers_for_residues = false
  train_tessellation = 2
  train_tessellation_negatives = 2
  use_kdtree_cutout_sphere_thrashold = 150
  use_only_positive_score = true
  use_optimized_surface = true
  vis_all_surface = false
  vis_copy_proteins = true
  vis_generate_proteins = true
  vis_highlight_ligands = false
  vis_renderers = [pymol, chimerax]
  visualizations = true
  weight_dist_param = 4.5
  weight_function = INV
  weight_power = 2.0
  weight_sigma = 2.2
  zip_log_file = false
  zip_visualizations = false
  zscoretp_res_transformer = residue/default_ZscoreTpTransformer.json
  zscoretp_transformer = default_ZscoreTpTransformer.json
]
